,time,pitch
2412,77.184,0.33482593297958374
2413,77.216,0.33379772305488586
2414,77.248,0.3263312578201294
2415,77.28,0.3217436969280243
2416,77.312,0.32466667890548706
2417,77.344,0.32982340455055237
2418,77.376,0.3300730884075165
2419,77.408,0.32315629720687866
2420,77.44,0.3188338577747345
2421,77.472,0.32555586099624634
2422,77.504,0.3272944390773773
2423,77.536,0.3208211362361908
2424,77.568,0.3075103163719177
2425,77.6,0.30522194504737854
2426,77.632,0.0
2427,77.664,0.0
2428,77.696,0.326976478099823
2429,77.728,0.0
2430,77.76,0.3024861216545105
2431,77.792,0.3057475686073303
2432,77.824,0.0
2433,77.856,0.0
2434,77.888,0.0
2435,77.92,0.30933958292007446
2436,77.952,0.3075064718723297
2437,77.984,0.0
2438,78.016,0.3255251348018646
2439,78.048,0.32589712738990784
2440,78.08,0.32419583201408386
2441,78.112,0.32544925808906555
2442,78.144,0.3235397934913635
2443,78.176,0.3365040421485901
2444,78.208,0.0
2445,78.24,0.0
2446,78.272,0.0
2447,78.304,0.0
2448,78.336,0.0
2449,78.368,0.0
2450,78.4,0.0
2451,78.432,0.0
2452,78.464,0.0
2453,78.496,0.0
2454,78.528,0.0
2455,78.56,0.0
2456,78.592,0.0
2457,78.624,0.0
2458,78.656,0.0
2459,78.688,0.0
2460,78.72,0.0
2461,78.752,0.0
2462,78.784,0.0
2463,78.816,0.0
2464,78.848,0.0
2465,78.88,0.0
2466,78.912,0.0
2467,78.944,0.0
2468,78.976,0.0
2469,79.008,0.0
2470,79.04,0.0
2471,79.072,0.0
2472,79.104,0.0
2473,79.136,0.0
2474,79.168,0.0
2475,79.2,0.0
2476,79.232,0.3913794457912445
2477,79.264,0.394211083650589
2478,79.296,0.39217910170555115
2479,79.328,0.3868837058544159
2480,79.36,0.0
2481,79.392,0.0
2482,79.424,0.0
2483,79.456,0.3935645520687103
2484,79.488,0.0
2485,79.52,0.0
2486,79.552,0.0
2487,79.584,0.3948913514614105
2488,79.616,0.4022134244441986
2489,79.648,0.0
2490,79.68,0.419669508934021
2491,79.712,0.40745532512664795
2492,79.744,0.40106815099716187
2493,79.776,0.413496732711792
2494,79.808,0.41603195667266846
2495,79.84,0.4126202464103699
2496,79.872,0.40349113941192627
2497,79.904,0.0
2498,79.936,0.0
2499,79.968,0.0
2500,80.0,0.40966466069221497
2501,80.032,0.4022325873374939
2502,80.064,0.3973458409309387
2503,80.096,0.3944421708583832
2504,80.128,0.38989728689193726
2505,80.16,0.37997013330459595
2506,80.192,0.3675900101661682
2507,80.224,0.3617090582847595
2508,80.256,0.0
2509,80.288,0.0
2510,80.32,0.0
2511,80.352,0.0
2512,80.384,0.0
2513,80.416,0.0
2514,80.448,0.36766019463539124
2515,80.48,0.3677061200141907
2516,80.512,0.3648495376110077
2517,80.544,0.3620053231716156
2518,80.576,0.3624241352081299
2519,80.608,0.36091703176498413
2520,80.64,0.351787805557251
2521,80.672,0.0
2522,80.704,0.3283967077732086
2523,80.736,0.3310699760913849
2524,80.768,0.3329121470451355
2525,80.8,0.0
2526,80.832,0.0
2527,80.864,0.0
2528,80.896,0.0
2529,80.928,0.0
2530,80.96,0.0
2531,80.992,0.37121403217315674
2532,81.024,0.364689439535141
2533,81.056,0.3582709729671478
2534,81.088,0.3578263223171234
2535,81.12,0.3635634779930115
2536,81.152,0.3654164969921112
2537,81.184,0.3622727692127228
2538,81.216,0.3576068580150604
2539,81.248,0.35869455337524414
2540,81.28,0.36322954297065735
2541,81.312,0.0
2542,81.344,0.0
2543,81.376,0.0
2544,81.408,0.0
2545,81.44,0.37311407923698425
2546,81.472,0.3865356743335724
2547,81.504,0.3937833905220032
2548,81.536,0.3966507911682129
2549,81.568,0.0
2550,81.6,0.0
2551,81.632,0.0
2552,81.664,0.0
2553,81.696,0.0
2554,81.728,0.0
2555,81.76,0.4159756302833557
2556,81.792,0.0
2557,81.824,0.39359933137893677
2558,81.856,0.39868631958961487
2559,81.888,0.4003918468952179
2560,81.92,0.393923282623291
2561,81.952,0.3829018771648407
2562,81.984,0.37744057178497314
2563,82.016,0.0
2564,82.048,0.4032858610153198
2565,82.08,0.0
2566,82.112,0.38815298676490784
2567,82.144,0.37478870153427124
2568,82.176,0.37286415696144104
2569,82.208,0.0
2570,82.24,0.4048004746437073
2571,82.272,0.0
2572,82.304,0.0
2573,82.336,0.38337603211402893
2574,82.368,0.0
2575,82.4,0.4027504622936249
2576,82.432,0.0
2577,82.464,0.3891397714614868
2578,82.496,0.0
2579,82.528,0.0
2580,82.56,0.0
2581,82.592,0.0
2582,82.624,0.0
2583,82.656,0.0
2584,82.688,0.0
2585,82.72,0.0
2586,82.752,0.0
2587,82.784,0.0
2588,82.816,0.0
2589,82.848,0.0
2590,82.88,0.0
2591,82.912,0.0
2592,82.944,0.0
2593,82.976,0.0
2594,83.008,0.0
2595,83.04,0.0
2596,83.072,0.0
2597,83.104,0.0
2598,83.136,0.0
2599,83.168,0.0
2600,83.2,0.0
2601,83.232,0.0
2602,83.264,0.0
2603,83.296,0.0
2604,83.328,0.0
2605,83.36,0.0
2606,83.392,0.0
2607,83.424,0.0
2608,83.456,0.0
2609,83.488,0.0
2610,83.52,0.0
2611,83.552,0.0
2612,83.584,0.0
2613,83.616,0.0
2614,83.648,0.0
2615,83.68,0.0
2616,83.712,0.0
2617,83.744,0.0
2618,83.776,0.0
2619,83.808,0.0
2620,83.84,0.0
2621,83.872,0.0
2622,83.904,0.0
2623,83.936,0.0
2624,83.968,0.0
2625,84.0,0.0
2626,84.032,0.33047962188720703
2627,84.064,0.3119141459465027
2628,84.096,0.0
2629,84.128,0.0
2630,84.16,0.0
2631,84.192,0.33689582347869873
2632,84.224,0.33111444115638733
2633,84.256,0.32664570212364197
2634,84.288,0.33002740144729614
2635,84.32,0.0
2636,84.352,0.0
2637,84.384,0.33752480149269104
2638,84.416,0.0
2639,84.448,0.0
2640,84.48,0.0
2641,84.512,0.0
2642,84.544,0.36099737882614136
2643,84.576,0.36321887373924255
2644,84.608,0.36656445264816284
2645,84.64,0.3649372458457947
2646,84.672,0.36366894841194153
2647,84.704,0.0
2648,84.736,0.36403676867485046
2649,84.768,0.3557691276073456
2650,84.8,0.0
2651,84.832,0.33574041724205017
2652,84.864,0.0
2653,84.896,0.3346167206764221
2654,84.928,0.0
2655,84.96,0.0
2656,84.992,0.0
2657,85.024,0.0
2658,85.056,0.0
2659,85.088,0.3352692127227783
2660,85.12,0.361977219581604
2661,85.152,0.3650853931903839
2662,85.184,0.35823267698287964
2663,85.216,0.35119178891181946
2664,85.248,0.3545580208301544
2665,85.28,0.36301496624946594
2666,85.312,0.3625347912311554
2667,85.344,0.36164307594299316
2668,85.376,0.3652645945549011
2669,85.408,0.367389976978302
2670,85.44,0.3651588261127472
2671,85.472,0.3620074987411499
2672,85.504,0.0
2673,85.536,0.0
2674,85.568,0.36220425367355347
2675,85.6,0.3578370213508606
2676,85.632,0.35010528564453125
2677,85.664,0.0
2678,85.696,0.0
2679,85.728,0.0
2680,85.76,0.3322470784187317
2681,85.792,0.0
2682,85.824,0.0
2683,85.856,0.33590275049209595
2684,85.888,0.33841827511787415
2685,85.92,0.33261388540267944
2686,85.952,0.3262875974178314
2687,85.984,0.33191195130348206
2688,86.016,0.33776819705963135
2689,86.048,0.0
2690,86.08,0.0
2691,86.112,0.0
2692,86.144,0.32559075951576233
2693,86.176,0.33302637934684753
2694,86.208,0.33107101917266846
2695,86.24,0.31827637553215027
2696,86.272,0.3120424449443817
2697,86.304,0.3194422125816345
2698,86.336,0.3329254388809204
2699,86.368,0.3354837894439697
2700,86.4,0.3295918107032776
2701,86.432,0.3144637942314148
2702,86.464,0.30928006768226624
2703,86.496,0.31855225563049316
2704,86.528,0.0
2705,86.56,0.32967260479927063
2706,86.592,0.3236311078071594
2707,86.624,0.3084835708141327
2708,86.656,0.30688250064849854
2709,86.688,0.0
2710,86.72,0.32415392994880676
2711,86.752,0.0
2712,86.784,0.31371161341667175
2713,86.816,0.3103272616863251
2714,86.848,0.3136191964149475
2715,86.88,0.0
2716,86.912,0.0
2717,86.944,0.0
2718,86.976,0.0
2719,87.008,0.0
2720,87.04,0.0
2721,87.072,0.0
2722,87.104,0.0
2723,87.136,0.32233598828315735
2724,87.168,0.0
2725,87.2,0.0
2726,87.232,0.0
2727,87.264,0.0
2728,87.296,0.0
2729,87.328,0.0
2730,87.36,0.0
2731,87.392,0.0
2732,87.424,0.0
2733,87.456,0.0
2734,87.488,0.0
2735,87.52,0.0
2736,87.552,0.0
2737,87.584,0.0
2738,87.616,0.0
2739,87.648,0.44311705231666565
2740,87.68,0.4445355236530304
2741,87.712,0.44543829560279846
2742,87.744,0.44484007358551025
2743,87.776,0.44461697340011597
2744,87.808,0.444622278213501
2745,87.84,0.4432185888290405
2746,87.872,0.0
2747,87.904,0.0
2748,87.936,0.0
2749,87.968,0.0
2750,88.0,0.0
2751,88.032,0.0
2752,88.064,0.0
2753,88.096,0.0
2754,88.128,0.0
2755,88.16,0.0
2756,88.192,0.0
2757,88.224,0.0
2758,88.256,0.5173839330673218
2759,88.288,0.0
2760,88.32,0.0
2761,88.352,0.0
2762,88.384,0.0
2763,88.416,0.4187183082103729
2764,88.448,0.4263145625591278
2765,88.48,0.43497705459594727
2766,88.512,0.4401724934577942
2767,88.544,0.0
2768,88.576,0.0
2769,88.608,0.0
2770,88.64,0.0
2771,88.672,0.0
2772,88.704,0.0
2773,88.736,0.0
2774,88.768,0.47332561016082764
2775,88.8,0.46944281458854675
2776,88.832,0.4702431559562683
2777,88.864,0.0
2778,88.896,0.476187139749527
2779,88.928,0.0
2780,88.96,0.5090414881706238
2781,88.992,0.0
2782,89.024,0.0
2783,89.056,0.0
2784,89.088,0.0
2785,89.12,0.0
2786,89.152,0.5239124298095703
2787,89.184,0.0
2788,89.216,0.0
2789,89.248,0.0
2790,89.28,0.5205831527709961
2791,89.312,0.0
2792,89.344,0.518295407295227
2793,89.376,0.0
2794,89.408,0.0
2795,89.44,0.0
2796,89.472,0.0
2797,89.504,0.0
2798,89.536,0.0
2799,89.568,0.5182385444641113
2800,89.6,0.0
2801,89.632,0.0
2802,89.664,0.0
2803,89.696,0.0
2804,89.728,0.43022778630256653
2805,89.76,0.4341468811035156
2806,89.792,0.0
2807,89.824,0.0
2808,89.856,0.44235852360725403
2809,89.888,0.4449090361595154
2810,89.92,0.44438743591308594
2811,89.952,0.44300544261932373
2812,89.984,0.4432588517665863
2813,90.016,0.0
2814,90.048,0.0
2815,90.08,0.4748286306858063
2816,90.112,0.4656745195388794
2817,90.144,0.4630071222782135
2818,90.176,0.472440242767334
2819,90.208,0.0
2820,90.24,0.0
2821,90.272,0.47121477127075195
2822,90.304,0.5142809152603149
2823,90.336,0.0
2824,90.368,0.0
2825,90.4,0.0
2826,90.432,0.0
2827,90.464,0.0
2828,90.496,0.0
2829,90.528,0.0
2830,90.56,0.0
2831,90.592,0.42583489418029785
2832,90.624,0.4388166069984436
2833,90.656,0.4410131275653839
2834,90.688,0.0
2835,90.72,0.0
2836,90.752,0.44523754715919495
2837,90.784,0.0
2838,90.816,0.0
2839,90.848,0.0
2840,90.88,0.0
2841,90.912,0.0
2842,90.944,0.47150522470474243
2843,90.976,0.0
2844,91.008,0.0
2845,91.04,0.0
2846,91.072,0.4744582772254944
2847,91.104,0.0
2848,91.136,0.0
2849,91.168,0.0
2850,91.2,0.0
2851,91.232,0.0
2852,91.264,0.0
2853,91.296,0.0
2854,91.328,0.0
2855,91.36,0.0
2856,91.392,0.0
2857,91.424,0.0
2858,91.456,0.0
2859,91.488,0.0
2860,91.52,0.0
2861,91.552,0.0
2862,91.584,0.0
2863,91.616,0.0
2864,91.648,0.0
2865,91.68,0.0
2866,91.712,0.0
2867,91.744,0.0
2868,91.776,0.0
2869,91.808,0.0
2870,91.84,0.0
2871,91.872,0.0
2872,91.904,0.0
2873,91.936,0.4320429563522339
2874,91.968,0.43766915798187256
2875,92.0,0.44034120440483093
2876,92.032,0.4403870701789856
2877,92.064,0.4399147927761078
2878,92.096,0.0
2879,92.128,0.44406744837760925
2880,92.16,0.4507840871810913
2881,92.192,0.0
2882,92.224,0.4747660160064697
2883,92.256,0.4687670171260834
2884,92.288,0.46828362345695496
2885,92.32,0.474918395280838
2886,92.352,0.0
2887,92.384,0.0
2888,92.416,0.0
2889,92.448,0.0
2890,92.48,0.0
2891,92.512,0.0
2892,92.544,0.0
2893,92.576,0.0
2894,92.608,0.0
2895,92.64,0.0
2896,92.672,0.0
2897,92.704,0.0
2898,92.736,0.0
2899,92.768,0.0
2900,92.8,0.0
2901,92.832,0.0
2902,92.864,0.519284725189209
2903,92.896,0.0
2904,92.928,0.505714476108551
2905,92.96,0.0
2906,92.992,0.0
2907,93.024,0.0
2908,93.056,0.0
2909,93.088,0.0
2910,93.12,0.0
2911,93.152,0.0
2912,93.184,0.0
2913,93.216,0.0
2914,93.248,0.0
2915,93.28,0.0
2916,93.312,0.5247188806533813
2917,93.344,0.0
2918,93.376,0.0
2919,93.408,0.5139647722244263
2920,93.44,0.5259815454483032
2921,93.472,0.0
2922,93.504,0.5191032290458679
2923,93.536,0.0
2924,93.568,0.5186138153076172
2925,93.6,0.0
2926,93.632,0.0
2927,93.664,0.5125752687454224
2928,93.696,0.519787073135376
2929,93.728,0.0
2930,93.76,0.0
2931,93.792,0.0
2932,93.824,0.0
2933,93.856,0.5190539360046387
2934,93.888,0.0
2935,93.92,0.0
2936,93.952,0.0
2937,93.984,0.0
2938,94.016,0.0
2939,94.048,0.0
2940,94.08,0.0
2941,94.112,0.0
2942,94.144,0.558093786239624
2943,94.176,0.0
2944,94.208,0.0
2945,94.24,0.0
2946,94.272,0.0
2947,94.304,0.0
2948,94.336,0.0
2949,94.368,0.0
2950,94.4,0.0
2951,94.432,0.0
2952,94.464,0.0
2953,94.496,0.0
2954,94.528,0.0
2955,94.56,0.0
2956,94.592,0.0
2957,94.624,0.0
2958,94.656,0.0
2959,94.688,0.0
2960,94.72,0.0
2961,94.752,0.0
2962,94.784,0.0
2963,94.816,0.5935729742050171
2964,94.848,0.586916983127594
2965,94.88,0.5825169086456299
2966,94.912,0.0
2967,94.944,0.0
2968,94.976,0.5973243713378906
2969,95.008,0.5870165228843689
2970,95.04,0.0
2971,95.072,0.5718097686767578
2972,95.104,0.5743303298950195
2973,95.136,0.5865726470947266
2974,95.168,0.5897436141967773
2975,95.2,0.5833340287208557
2976,95.232,0.0
2977,95.264,0.0
2978,95.296,0.0
2979,95.328,0.5880529284477234
2980,95.36,0.5871949195861816
2981,95.392,0.5785683393478394
2982,95.424,0.0
2983,95.456,0.0
2984,95.488,0.5845397114753723
2985,95.52,0.5880840420722961
2986,95.552,0.0
2987,95.584,0.0
2988,95.616,0.0
2989,95.648,0.5818731188774109
2990,95.68,0.0
2991,95.712,0.584449052810669
2992,95.744,0.5792300701141357
2993,95.776,0.5748386979103088
2994,95.808,0.0
2995,95.84,0.5766136646270752
2996,95.872,0.5876933932304382
2997,95.904,0.5884488224983215
2998,95.936,0.0
2999,95.968,0.0
3000,96.0,0.0
3001,96.032,0.0
3002,96.064,0.0
3003,96.096,0.0
3004,96.128,0.5796099901199341
3005,96.16,0.5715663433074951
3006,96.192,0.0
3007,96.224,0.0
3008,96.256,0.4388474225997925
3009,96.288,0.44188615679740906
3010,96.32,0.0
3011,96.352,0.44178372621536255
3012,96.384,0.4422376751899719
3013,96.416,0.4434056282043457
3014,96.448,0.4455341100692749
3015,96.48,0.44735080003738403
3016,96.512,0.4478100836277008
3017,96.544,0.0
3018,96.576,0.0
3019,96.608,0.0
3020,96.64,0.0
3021,96.672,0.0
3022,96.704,0.0
3023,96.736,0.0
3024,96.768,0.0
3025,96.8,0.0
3026,96.832,0.0
3027,96.864,0.0
3028,96.896,0.0
3029,96.928,0.5175877213478088
3030,96.96,0.519231915473938
3031,96.992,0.0
3032,97.024,0.0
3033,97.056,0.0
3034,97.088,0.0
3035,97.12,0.42512497305870056
3036,97.152,0.0
3037,97.184,0.0
3038,97.216,0.0
3039,97.248,0.4432549476623535
3040,97.28,0.4446801245212555
3041,97.312,0.44531533122062683
3042,97.344,0.0
3043,97.376,0.0
3044,97.408,0.0
3045,97.44,0.0
3046,97.472,0.0
3047,97.504,0.0
3048,97.536,0.0
3049,97.568,0.0
3050,97.6,0.0
3051,97.632,0.5069818496704102
3052,97.664,0.0
3053,97.696,0.0
3054,97.728,0.0
3055,97.76,0.0
3056,97.792,0.0
3057,97.824,0.0
3058,97.856,0.5261722803115845
3059,97.888,0.0
3060,97.92,0.5065690279006958
3061,97.952,0.0
3062,97.984,0.0
3063,98.016,0.0
3064,98.048,0.0
3065,98.08,0.0
3066,98.112,0.0
3067,98.144,0.0
3068,98.176,0.0
3069,98.208,0.0
3070,98.24,0.0
3071,98.272,0.0
3072,98.304,0.0
3073,98.336,0.0
3074,98.368,0.0
3075,98.4,0.0
3076,98.432,0.0
3077,98.464,0.42837318778038025
3078,98.496,0.4271818697452545
3079,98.528,0.42980560660362244
3080,98.56,0.43612140417099
3081,98.592,0.0
3082,98.624,0.0
3083,98.656,0.0
3084,98.688,0.4454578161239624
3085,98.72,0.0
3086,98.752,0.0
3087,98.784,0.0
3088,98.816,0.0
3089,98.848,0.0
3090,98.88,0.0
3091,98.912,0.0
3092,98.944,0.0
3093,98.976,0.0
3094,99.008,0.0
3095,99.04,0.0
3096,99.072,0.0
3097,99.104,0.0
3098,99.136,0.0
3099,99.168,0.0
3100,99.2,0.0
3101,99.232,0.0
3102,99.264,0.0
3103,99.296,0.4277513027191162
3104,99.328,0.43839824199676514
3105,99.36,0.0
3106,99.392,0.44143515825271606
3107,99.424,0.44228920340538025
3108,99.456,0.0
3109,99.488,0.0
3110,99.52,0.44129785895347595
3111,99.552,0.0
3112,99.584,0.46768802404403687
3113,99.616,0.0
3114,99.648,0.0
3115,99.68,0.0
3116,99.712,0.0
3117,99.744,0.0
3118,99.776,0.0
3119,99.808,0.4742630124092102
3120,99.84,0.0
3121,99.872,0.0
3122,99.904,0.0
3123,99.936,0.5132042169570923
3124,99.968,0.0
3125,100.0,0.0
3126,100.032,0.0
3127,100.064,0.0
3128,100.096,0.0
3129,100.128,0.0
3130,100.16,0.0
3131,100.192,0.5258288383483887
3132,100.224,0.0
3133,100.256,0.0
3134,100.288,0.0
3135,100.32,0.0
3136,100.352,0.0
3137,100.384,0.0
3138,100.416,0.0
3139,100.448,0.0
3140,100.48,0.0
3141,100.512,0.0
3142,100.544,0.7080289125442505
3143,100.576,0.0
3144,100.608,0.0
3145,100.64,0.0
3146,100.672,0.0
3147,100.704,0.0
3148,100.736,0.0
3149,100.768,0.44136008620262146
3150,100.8,0.4434102773666382
3151,100.832,0.4448870122432709
3152,100.864,0.4417189657688141
3153,100.896,0.0
3154,100.928,0.0
3155,100.96,0.0
3156,100.992,0.4757351577281952
3157,101.024,0.0
3158,101.056,0.0
3159,101.088,0.0
3160,101.12,0.0
3161,101.152,0.0
3162,101.184,0.0
3163,101.216,0.0
3164,101.248,0.0
3165,101.28,0.0
3166,101.312,0.0
3167,101.344,0.0
3168,101.376,0.0
3169,101.408,0.0
3170,101.44,0.512101411819458
3171,101.472,0.5182852745056152
3172,101.504,0.0
3173,101.536,0.5212769508361816
3174,101.568,0.5209171175956726
3175,101.6,0.5230938196182251
3176,101.632,0.5189757347106934
3177,101.664,0.0
3178,101.696,0.0
3179,101.728,0.5128743648529053
3180,101.76,0.5204031467437744
3181,101.792,0.5239448547363281
3182,101.824,0.5233194231987
3183,101.856,0.0
3184,101.888,0.0
3185,101.92,0.0
3186,101.952,0.5042152404785156
3187,101.984,0.0
3188,102.016,0.0
3189,102.048,0.0
3190,102.08,0.5095341205596924
3191,102.112,0.0
3192,102.144,0.523790180683136
3193,102.176,0.5264842510223389
3194,102.208,0.0
3195,102.24,0.511856198310852
3196,102.272,0.0
3197,102.304,0.0
3198,102.336,0.0
3199,102.368,0.0
3200,102.4,0.0
3201,102.432,0.0
3202,102.464,0.0
3203,102.496,0.0
3204,102.528,0.0
3205,102.56,0.5212489366531372
3206,102.592,0.0
3207,102.624,0.0
3208,102.656,0.0
3209,102.688,0.0
3210,102.72,0.0
3211,102.752,0.0
3212,102.784,0.0
3213,102.816,0.0
3214,102.848,0.0
3215,102.88,0.0
3216,102.912,0.0
3217,102.944,0.0
3218,102.976,0.0
3219,103.008,0.0
3220,103.04,0.0
3221,103.072,0.0
3222,103.104,0.0
3223,103.136,0.0
3224,103.168,0.0
3225,103.2,0.0
3226,103.232,0.0
3227,103.264,0.0
3228,103.296,0.0
3229,103.328,0.0
3230,103.36,0.0
3231,103.392,0.0
3232,103.424,0.0
3233,103.456,0.0
3234,103.488,0.0
3235,103.52,0.0
3236,103.552,0.5236085653305054
3237,103.584,0.0
3238,103.616,0.0
3239,103.648,0.5235174894332886
3240,103.68,0.0
3241,103.712,0.0
3242,103.744,0.0
3243,103.776,0.0
3244,103.808,0.0
3245,103.84,0.0
3246,103.872,0.0
3247,103.904,0.0
3248,103.936,0.0
3249,103.968,0.0
3250,104.0,0.0
3251,104.032,0.0
3252,104.064,0.0
3253,104.096,0.0
3254,104.128,0.0
3255,104.16,0.0
3256,104.192,0.0
3257,104.224,0.0
3258,104.256,0.0
3259,104.288,0.0
3260,104.32,0.0
3261,104.352,0.0
3262,104.384,0.0
3263,104.416,0.0
3264,104.448,0.0
3265,104.48,0.5420953035354614
3266,104.512,0.0
3267,104.544,0.0
3268,104.576,0.0
3269,104.608,0.5240088105201721
3270,104.64,0.0
3271,104.672,0.0
3272,104.704,0.0
3273,104.736,0.0
3274,104.768,0.0
3275,104.8,0.0
3276,104.832,0.0
3277,104.864,0.0
3278,104.896,0.0
3279,104.928,0.0
3280,104.96,0.0
3281,104.992,0.0
3282,105.024,0.0
3283,105.056,0.0
3284,105.088,0.0
3285,105.12,0.0
3286,105.152,0.0
3287,105.184,0.0
3288,105.216,0.0
3289,105.248,0.5186577439308167
3290,105.28,0.0
3291,105.312,0.5265940427780151
3292,105.344,0.0
3293,105.376,0.5182017087936401
3294,105.408,0.5113085508346558
3295,105.44,0.5137728452682495
3296,105.472,0.0
3297,105.504,0.5262992978096008
3298,105.536,0.5198847055435181
3299,105.568,0.0
3300,105.6,0.0
3301,105.632,0.0
3302,105.664,0.0
3303,105.696,0.0
3304,105.728,0.0
3305,105.76,0.0
3306,105.792,0.0
3307,105.824,0.0
3308,105.856,0.5159573554992676
3309,105.888,0.0
3310,105.92,0.0
3311,105.952,0.0
3312,105.984,0.0
3313,106.016,0.0
3314,106.048,0.0
3315,106.08,0.0
3316,106.112,0.0
3317,106.144,0.0
3318,106.176,0.0
3319,106.208,0.0
3320,106.24,0.0
3321,106.272,0.0
3322,106.304,0.5228159427642822
3323,106.336,0.0
3324,106.368,0.0
3325,106.4,0.0
3326,106.432,0.0
3327,106.464,0.0
3328,106.496,0.0
3329,106.528,0.0
3330,106.56,0.5175096392631531
3331,106.592,0.0
3332,106.624,0.0
3333,106.656,0.0
3334,106.688,0.0
3335,106.72,0.0
3336,106.752,0.0
3337,106.784,0.0
3338,106.816,0.0
3339,106.848,0.0
3340,106.88,0.0
3341,106.912,0.0
3342,106.944,0.0
3343,106.976,0.0
3344,107.008,0.0
3345,107.04,0.0
3346,107.072,0.5211606025695801
3347,107.104,0.0
3348,107.136,0.0
3349,107.168,0.0
3350,107.2,0.0
3351,107.232,0.0
3352,107.264,0.0
3353,107.296,0.0
3354,107.328,0.0
3355,107.36,0.0
3356,107.392,0.0
3357,107.424,0.0
3358,107.456,0.0
3359,107.488,0.0
3360,107.52,0.0
3361,107.552,0.0
3362,107.584,0.0
3363,107.616,0.0
3364,107.648,0.0
3365,107.68,0.0
3366,107.712,0.0
3367,107.744,0.0
3368,107.776,0.0
3369,107.808,0.0
3370,107.84,0.0
3371,107.872,0.0
3372,107.904,0.0
3373,107.936,0.0
3374,107.968,0.0
3375,108.0,0.4489159882068634
3376,108.032,0.0
3377,108.064,0.0
3378,108.096,0.0
3379,108.128,0.0
3380,108.16,0.0
3381,108.192,0.0
3382,108.224,0.0
3383,108.256,0.0
3384,108.288,0.4434322118759155
3385,108.32,0.0
3386,108.352,0.0
3387,108.384,0.0
3388,108.416,0.0
3389,108.448,0.0
3390,108.48,0.0
3391,108.512,0.0
3392,108.544,0.0
3393,108.576,0.0
3394,108.608,0.0
3395,108.64,0.0
3396,108.672,0.0
3397,108.704,0.0
3398,108.736,0.0
3399,108.768,0.0
3400,108.8,0.0
3401,108.832,0.0
3402,108.864,0.4540083110332489
3403,108.896,0.0
3404,108.928,0.0
3405,108.96,0.0
3406,108.992,0.0
3407,109.024,0.0
3408,109.056,0.0
3409,109.088,0.0
3410,109.12,0.0
3411,109.152,0.0
3412,109.184,0.0
3413,109.216,0.0
3414,109.248,0.0
3415,109.28,0.46231886744499207
3416,109.312,0.0
3417,109.344,0.0
3418,109.376,0.0
3419,109.408,0.0
3420,109.44,0.0
3421,109.472,0.0
3422,109.504,0.0
3423,109.536,0.0
3424,109.568,0.0
3425,109.6,0.0
3426,109.632,0.45709630846977234
3427,109.664,0.0
3428,109.696,0.0
3429,109.728,0.0
3430,109.76,0.0
3431,109.792,0.0
3432,109.824,0.0
3433,109.856,0.0
3434,109.888,0.0
3435,109.92,0.0
3436,109.952,0.0
3437,109.984,0.0
3438,110.016,0.0
3439,110.048,0.0
3440,110.08,0.0
3441,110.112,0.0
3442,110.144,0.0
3443,110.176,0.0
3444,110.208,0.0
3445,110.24,0.0
3446,110.272,0.0
3447,110.304,0.0
3448,110.336,0.0
3449,110.368,0.0
3450,110.4,0.0
3451,110.432,0.0
3452,110.464,0.0
3453,110.496,0.0
3454,110.528,0.0
3455,110.56,0.0
3456,110.592,0.0
3457,110.624,0.0
3458,110.656,0.0
3459,110.688,0.0
3460,110.72,0.0
3461,110.752,0.0
3462,110.784,0.0
3463,110.816,0.0
3464,110.848,0.0
3465,110.88,0.0
3466,110.912,0.0
3467,110.944,0.0
3468,110.976,0.0
3469,111.008,0.0
3470,111.04,0.0
3471,111.072,0.0
3472,111.104,0.0
3473,111.136,0.0
3474,111.168,0.0
3475,111.2,0.0
3476,111.232,0.45021116733551025
3477,111.264,0.0
3478,111.296,0.0
3479,111.328,0.0
3480,111.36,0.0
3481,111.392,0.0
3482,111.424,0.0
3483,111.456,0.0
3484,111.488,0.4631307125091553
3485,111.52,0.0
3486,111.552,0.0
3487,111.584,0.0
3488,111.616,0.0
3489,111.648,0.0
3490,111.68,0.0
3491,111.712,0.5048813819885254
3492,111.744,0.0
3493,111.776,0.0
3494,111.808,0.0
3495,111.84,0.0
3496,111.872,0.0
3497,111.904,0.0
3498,111.936,0.0
3499,111.968,0.0
3500,112.0,0.0
3501,112.032,0.0
3502,112.064,0.0
3503,112.096,0.0
3504,112.128,0.0
3505,112.16,0.0
3506,112.192,0.0
3507,112.224,0.0
3508,112.256,0.0
3509,112.288,0.0
3510,112.32,0.0
3511,112.352,0.0
3512,112.384,0.0
3513,112.416,0.0
3514,112.448,0.0
3515,112.48,0.0
3516,112.512,0.0
3517,112.544,0.0
3518,112.576,0.0
3519,112.608,0.0
3520,112.64,0.0
3521,112.672,0.0
3522,112.704,0.0
3523,112.736,0.0
3524,112.768,0.0
3525,112.8,0.0
3526,112.832,0.0
3527,112.864,0.4400428235530853
3528,112.896,0.0
3529,112.928,0.0
3530,112.96,0.0
3531,112.992,0.0
3532,113.024,0.0
3533,113.056,0.0
3534,113.088,0.0
3535,113.12,0.0
3536,113.152,0.0
3537,113.184,0.0
3538,113.216,0.0
3539,113.248,0.0
3540,113.28,0.0
3541,113.312,0.0
3542,113.344,0.0
3543,113.376,0.0
3544,113.408,0.43430060148239136
